--- /dev/null
+++ b/docs/audit-continuation/2026-09-08-linux/reviews/focused-regression01/CLASSES.tsv
@@ -0,0 +1,4 @@
+class_id	task	fqcn	selected_methods	source_path	source_sha256	expected_xml_path
+D03	:core:database:desktopTest	com.passvault.core.database.repository.BiometricUnlockFreshnessIntegrationTest	12	core/database/src/desktopTest/kotlin/com/passvault/core/database/repository/BiometricUnlockFreshnessIntegrationTest.kt	UNBOUND	core/database/build/test-results/desktopTest/TEST-com.passvault.core.database.repository.BiometricUnlockFreshnessIntegrationTest.xml
+C01	:feature:credential:desktopTest	com.passvault.feature.credential.presentation.CredentialCustomFieldSaveFreshnessTest	6	feature/credential/src/commonTest/kotlin/com/passvault/feature/credential/presentation/CredentialCustomFieldSaveFreshnessTest.kt	UNBOUND	feature/credential/build/test-results/desktopTest/TEST-com.passvault.feature.credential.presentation.CredentialCustomFieldSaveFreshnessTest.xml
+C02	:feature:credential:desktopTest	com.passvault.feature.credential.presentation.CredentialCustomFieldDraftTest	2	feature/credential/src/commonTest/kotlin/com/passvault/feature/credential/presentation/CredentialCustomFieldDraftTest.kt	UNBOUND	feature/credential/build/test-results/desktopTest/TEST-com.passvault.feature.credential.presentation.CredentialCustomFieldDraftTest.xml
--- /dev/null
+++ b/docs/audit-continuation/2026-09-08-linux/reviews/focused-regression01/METHODS.tsv
@@ -0,0 +1,21 @@
+invocation	class_id	source_method
+focused	D03	completed lock rejects a key returned by an earlier biometric attempt
+focused	D03	admission precedes the biometric metadata lookup
+focused	D03	admission precedes the platform enrollment lookup
+focused	D03	a genuinely fresh attempt after completed lock still opens the vault
+focused	D03	a stale completion cannot succeed against or relock a newer valid session
+focused	D03	stale admission takes precedence over malformed candidate invalidation
+focused	D03	a fresh invalid candidate still invalidates its enrollment
+focused	D03	pending lock refuses admission without metadata or platform access
+focused	D03	cancellation after key transfer propagates and wipes the received array
+focused	D03	lock during the last access write still prevents biometric publication
+focused	D03	an already open session still succeeds without an intervening lock
+focused	D03	an admission from another repository cannot authorize this repository
+focused	C01	row Save captured before further edits adopts the latest draft and preserves another row
+focused	C01	a latest blank name rejects stale enabled row Save without losing its draft
+focused	C01	unchanged and duplicate row Saves preserve the live value owner
+focused	C01	late row Save cannot resurrect an unknown cancelled removed or locked draft
+focused	C01	busy generation rejects row Save while the pending draft still exists
+focused	C01	explicit update keeps supplied payload bounds and does not become draft Save
+focused	C02	duplicate row Save preserves the live value and page Save persists it
+focused	C02	unchanged row Save in a dirty editor never clears the live owner
